Transaction date,Post date,Description,Billing amount,Billing currency,Transaction status,Merchant name,Country / region,Area / district,Credit / Debit
12/03/2026,12/03/2026,PAYMENT - THANK YOU,"10,500.00"	,CNY,POSTED,,,,CREDIT
12/03/2026,12/03/2026,PAYMENT - THANK YOU,"6,000.00"	,CNY,POSTED,,,,CREDIT
12/03/2026,12/03/2026,PAYMENT - THANK YOU,"10,000.00"	,CNY,POSTED,,,,CREDIT
11/03/2026,12/03/2026,APPLEPAY MEITUAN                   CHN          CN,"-39.89"	,CNY,POSTED,MEITUAN,CHINA,CHN,DEBIT
10/03/2026,11/03/2026,SALES:   UNIONPAY MERCHANT         CHN          CN,"-54.80"	,CNY,POSTED,UNIONPAY MERCHANT,CHINA,CHN,DEBIT
10/03/2026,11/03/2026,RETURN:  UNIONPAY MERCHANT         CHN          CN,"54.80"	,CNY,POSTED,UNIONPAY MERCHANT,CHINA,CHN,CREDIT
10/03/2026,11/03/2026,SALES:   IHG HOTEL GROUP           CHN          CN,"-1,352.21"	,CNY,POSTED,IHG HOTEL GROUP,CHINA,CHN,DEBIT
09/03/2026,10/03/2026,SALES:   UNIONPAY MERCHANT         CHN          CN,"-29.00"	,CNY,POSTED,UNIONPAY MERCHANT,CHINA,CHN,DEBIT
09/03/2026,10/03/2026,APPLEPAY JINGDONG                  CHN          CN,"-17.50"	,CNY,POSTED,JINGDONG,CHINA,CHN,DEBIT
07/03/2026,09/03/2026,APPLEPAY WUHAN TIANHE AIRPORT HOLI CHN          CN,"-240.00"	,CNY,POSTED,WUHAN TIANHE AIRPORT HOLI,CHINA,CHN,DEBIT
06/03/2026,07/03/2026,"QR       CHINA XUNXIAO CO.,LTD     CHN          CN","-54.00"	,CNY,POSTED,"CHINA XUNXIAO CO.,LTD",CHINA,CHN,DEBIT
06/03/2026,07/03/2026,APPLEPAY WUHAN TIANHE AIRPORT HOLI CHN          CN,"-508.00"	,CNY,POSTED,WUHAN TIANHE AIRPORT HOLI,CHINA,CHN,DEBIT
05/03/2026,06/03/2026,PAYMENT - THANK YOU,"2,000.00"	,CNY,POSTED,,,,CREDIT
04/03/2026,06/03/2026,SALES:   CATHAY PACIFIC AIRWAYS LI HKG          HK,"-2,812.00"	,CNY,POSTED,CATHAY PACIFIC AIRWAYS LI,HONG KONG,HKG,DEBIT
